A_Sq_0.3;A_Sq_0.5;A_Sq_0.7;A_Sq_0.9;A_Sq_1.0;A_Sq_1.1;A_Sq_1.3;A_Sq_1.5;A_Sq_1.8;A_Sq_2.0;A_Sq_2.5;A_decay_ratio;A_area;A_slope_q1;A_curvature_int;B_b1_q0.7;B_b1_q1.3;B_b1_q2.0;B_b2_q0.7;B_b2_q1.3;B_b2_q2.0;B_b3_q0.7;B_b3_q1.3;B_b3_q2.0;B_b4_q0.7;B_b4_q1.3;B_b4_q2.0;B_b5_q0.7;B_b5_q1.3;B_b5_q2.0;B_b6_q0.7;B_b6_q1.3;B_b6_q2.0;B_b7_q0.7;B_b7_q1.3;B_b7_q2.0;B_b8_q0.7;B_b8_q1.3;B_b8_q2.0;C_Sq_F0_q0.7;C_Sq_F0_q1.3;C_Sq_F0_q2.0;C_Sq_dF0_q1.3;C_Sq_dF0_q2.0;C_q_fit_F0;C_Sq_amp_cycle_q1.3;C_Sq_shimmer_q1.3;D_mean_q1.3;D_std_q1.3;D_onset_q1.3;D_steady_q1.3;D_delta_q1.3;D_tau_q1.3;D_mean_q2.0;D_std_q2.0;D_onset_q2.0;D_steady_q2.0;D_delta_q2.0;D_tau_q2.0;TARGET_DP
24,165181543457514;12,788604867167486;7,401088630997016;4,637893346820189;3,7712370539764235;3,1168848479256446;2,2251538501165653;1,671988780459025;1,1767947252710453;0,9700699929236669;0,6628020818915504;0,027427978585505594;9,657248953040172;-7,605042494472718;55,73148903205757;5,694132330186387;2,0378964921177403;0,9542135854181885;5,5627088399757065;2,0554613011517624;0,9564564976716582;6,4498991016516944;2,1659649863118378;0,9674025577520088;6,923923371702579;2,196071708770175;0,9689128983290723;7,137930450658088;2,2019958413893765;0,9689454551680059;7,368639625381503;2,2111098683105537;0,9690470918553689;;;;;;;1,9581295670366177;0,9051887985859347;0,5473822480765622;0,39847404920613;0,24894173602853753;0,7999999999999999;1,6615556924147437;1,4747099945608648;1,767836742143219;0,048824401904967805;1,7221030096963736;1,7998501760015686;-0,008002847451896278;0,5563380281690141;0,9053526223776223;0,007086901091040043;0,8999473214285715;0,909626436781609;-0,0024687500000000195;0,5563380281690141;1
57,29055991656162;21,03518222145924;9,611720284404642;5,274321466546533;4,121116051772583;3,311981708321215;2,2879622406472273;1,6928353910936642;1,1807854334403585;0,9713152278122718;0,662786433467182;0,01156885941473276;15,2401481666004;-9,81169879112659;177,98714836686028;8,585958161248357;2,2673071239664435;0,9706956206628926;8,293676080580955;2,2514238248788114;0,9704793930332359;8,749413571516225;2,2666731109194047;0,9711297736714756;10,04220656902913;2,2971821381297843;0,9717617644037618;9,269111965200223;2,2645198087304808;0,9707542857468956;9,456455058139598;2,287036619676151;0,9714523174990869;;;;;;;1,8895518177683073;1,0690182279043428;0,6875586413961344;0,25153133645683495;0,1552437574316291;0,7;1,506609097510587;1,4788617711867438;1,700098550824403;0,04973954199748952;1,7467707528114385;1,693565041697423;-0,07304385775809807;0,4788732394366197;0,8957803321678321;0,007591344170467422;0,9027736607142856;0,8947117816091956;-0,010666517857142677;0,4788732394366197;1
24,351021174892164;12,72790358143246;7,317243091591534;4,574590425923683;3,7195606737052818;3,0755767118084227;2,199737690181183;1,656801113200502;1,1699807283423889;0,966122583203981;0,6618167033160133;0,027178190949777543;9,613852668496715;-7,495068570576297;56,93552843210264;6,884336736350226;2,1890544755841126;0,9680304967129292;6,843070094650302;2,197600629402478;0,9692013445032871;7,138062188872372;2,1991314354032725;0,9686261784377282;7,953437135573102;2,248030884599096;0,9707566255021914;9,69857769469222;2,3050437468826406;0,9722105123493426;9,017238267916136;2,28478982304818;0,9719074855049306;;;;;;;0,8376054426058235;0,6265826869757047;0,4896791142803527;0,45072994546294537;0,33093935790725315;1,0;1,5791000466261056;1,5227099521396334;1,6079453040135143;0,09594974523240116;1,72525456483058;1,610268042397381;-0,241835601612574;0,39436619718309857;0,857201486013986;0,028891357772772637;0,8979754464285713;0,8539275862068965;-0,0713754464285713;0,11267605633802817;1
22,273516087568872;11,852156357876256;6,971560953735882;4,446924717081967;3,6445756632267385;3,03301462791804;2,1884406427158476;1,655898482812916;1,1720929813898928;0,9679863124315193;0,6625221557957258;0,02974483926058326;9,127655282045826;-7,069550445819634;51,02002120300974;5,77892643845;2,072537444428951;0,9593868129108838;5,7898151394267785;2,088086868658832;0,9610204043781958;6,6743216292374425;2,1644223209991447;0,9666528373813003;6,56850894065815;2,1630756672541196;0,9666925133537253;7,135138676450623;2,1984321147684245;0,9686575511322133;7,242323627435474;2,1976982083880188;0,9682544712153032;;;;;;;1,2032526566704274;0,7657296199186283;0,5411897166447739;0,08772549014097518;0,05365041617122479;0,95;1,7207957855296265;1,5172083910378895;1,691344198139982;0,04532414407525149;1,7196015339986015;1,6813334022963569;-0,025409698917403967;0,014084507042253521;0,8956116258741259;0,008808347128207928;0,9005272321428571;0,8937576149425287;-0,004070535714285728;0,014084507042253521;1
26,05503290866433;13,166188154150394;7,454526233583517;4,632964041923536;3,761814256908759;3,1075743279972285;2,2193567161672965;1,669105438147301;1,1759656896779866;0,9697463505524105;0,6627902100712452;0,02543808761985088;9,927156249993143;-7,626948569631535;63,15014209865234;6,993206115854877;2,1964751546600554;0,9686986395178963;7,791078179141142;2,243251486203707;0,9706852486988677;7,147428401612001;2,2061247861384286;0,9692196202748357;7,3637152743331535;2,219670487445732;0,9698548495708547;8,184096876077021;2,253588400397884;0,9709880472744704;8,105422348372173;2,239632900962615;0,970259398968225;;;;;;;1,0530785271965344;0,7056669538458048;0,5231750797522987;1,0772536630040337;0,6190725326991677;1,0;1,5883217216999854;1,4368242664126731;1,705292537828337;0,0459599199345458;1,6558855263462195;1,716228558187759;0,06483424541888883;0,9014084507042254;0,8987569055944057;0,007416752983719167;0,8912843749999999;0,9005362068965513;0,009416517857142925;0,7535211267605634;1
21,960662630012024;11,743331229495238;6,92658412345428;4,425805308290399;3,6296913742915766;3,0224169205653135;2,1829888961750212;1,6530806995715832;1,1710528050808693;0,9674546315741417;0,6624248719077602;0,03016415684103523;9,057098299774628;-7,016941938625425;50,01592827894098;6,537985379021748;2,1545985665584477;0,9654513730368882;7,234960813091068;2,2145782458085153;0,9683526553369247;5,996877254495509;2,1102514936135113;0,9627869481601534;6,94648664934494;2,185874343337422;0,967837523968225;8,038470511707994;2,236455777591257;0,9699467848338204;7,150817006110326;2,194065606004381;0,9681371410472973;;;;;;;0,8593485566011626;0,6168377990183397;0,4720397823231375;0,20826939666184946;0,14021403091557683;1,0;1,650980099621398;1,5463644201230606;1,6852499935392444;0,0576389315458783;1,6576766560609095;1,7003939999931632;0,008092083474850575;0,3028169014084507;0,8936916083916083;0,01016280075465473;0,8920299107142856;0,8956142241379308;-0,0026504464285711515;0,3028169014084507;1
48,68505820425579;19,876451777473036;9,582405670587026;5,346967592855082;4,182582908112794;3,357820491634637;2,3096922178099675;1,7021966403733917;1,1832196314125831;0,9722640413851351;0,6628524109523993;0,013615109756469282;14,173551842253712;-9,94573550610222;141,371103447025;9,724318841091295;2,322890464410773;0,9734958369475895;8,452179564432042;2,2872340852670137;0,9729716889609203;9,428624997781412;2,310208752895637;0,9724798124771731;10,263322556828596;2,3363502846155817;0,973422534126187;10,208303210440375;2,321125026478612;0,9721732759998174;10,309979192959704;2,3149566509762094;0,9710452999452155;;;;;;;1,1764232137183404;0,7881128447008688;0,570744980296491;0,2712303082547762;0,17683709869203323;2,3;1,3941217739317007;1,6247185715498833;1,6823125644141788;0,06291217964232602;1,7249305778258655;1,6571039207461984;-0,006909169712149277;0,9788732394366197;0,894866520979021;0,009180264990742868;0,9031919642857142;0,8910798850574714;-0,004885267857142828;0,9788732394366197;1
23,065885397246845;12,39980102301062;7,2525398105684165;4,577342387831314;3,7318617269314225;3,0910488866206514;2,213825394294341;1,666957295062896;1,1753014727377957;0,9694109095370709;0,6627223725114628;0,02873171183741737;9,418805752576311;-7,431467506053313;52,23739493687223;5,374750491821227;2,0371406532694687;0,9555963237308254;5,3644645718629755;2,031760910421171;0,9547919044466764;6,221466649314357;2,1382964025561293;0,9648626820443754;6,1788490976662676;2,1336164132878914;0,9648745092220599;7,219478160389218;2,204713834781257;0,9689186621165085;7,020076624257271;2,1998965926573635;0,9689704648694303;;;;;;;0,7847252301785023;0,4623184744924942;0,325858510039407;0,3423467144598742;0,2396195005945304;0,7;1,6279121985432092;1,5905209235014077;1,7439142921206403;0,04669518902192836;1,6784475235376086;1,7579499039835838;0,08732288602048843;0,6126760563380281;0,9019508741258743;0,007546443850936982;0,8925772321428571;0,9039363505747126;0,012578125000000107;0,6267605633802817;1
30,584462625279144;15,024137371496664;8,196506114467287;4,9248756890893395;3,9440319694433033;3,2209006992858895;2,2625399016703223;1,6850444361016563;1,179108694057216;0,9705994053597516;0,6626577980634362;0,021666484913603137;10,992765119186874;-8,519874949017247;76,29095944746445;5,339991729208594;2,021513840684457;0,9529849713522645;6,384339776183354;2,151157239804809;0,965653662002374;7,991953311806625;2,267567744077427;0,971539673119065;7,4504493336114574;2,2341517690801744;0,9704735721785975;7,3703545567425035;2,215326863953027;0,9694509707131118;7,74773324569645;2,2351871714338225;0,9702919272735574;;;;;;;1,6100370935205819;0,9899871854234231;0,6597859690844233;0,5324871946723034;0,4131944444444444;2,3;1,5293687392072877;1,4479259154449744;1,8240020960815262;0,019193984947891183;1,826913286622752;1,824157429531493;-0,006305024301991313;0,04225352112676056;0,9093196678321679;0,003310025791072729;0,9108263392857142;0,9088846264367814;-0,0016616071428571244;0,6830985915492958;1
25,74286725334596;13,168969184275577;7,483658365827663;4,649288822458137;3,7722992313081414;3,1137678695952182;2,220794314771037;1,668828496313825;1,175281036464098;0,9691936689645727;0,6625889048472008;0,02573873758209689;9,906551918792152;-7,677604764314589;61,60801280116177;6,613893633217781;2,176815043626474;0,9677291961513879;6,954366272652272;2,1919867894776637;0,9680656643763697;6,708471951396126;2,1725178615750558;0,9669888490686632;7,079828150159361;2,1934913361983535;0,9683133360345142;7,636960060864572;2,217962948324321;0,9692803255113221;7,765225363436138;2,226362026262444;0,9696567978451425;;;;;;;1,055078316941175;0,7089297672380503;0,5031900919497091;0,30632149462406516;0,21745541022592163;2,3;1,5778773042846463;1,4902231030891748;1,7131901377846737;0,0516989469418134;1,6460365665417576;1,724034303299943;0,10061277106338729;0,9859154929577465;0,8994816433566434;0,00868013841443698;0,8886424107142856;0,9013919540229884;0,01574285714285717;0,9859154929577465;1
25,432600162051806;13,350257618560438;7,645398707400196;4,743372046981177;3,840516690986709;3,1624192608995365;2,2449043948625937;1,6806235594187964;1,1793380608581476;0,9712113940376187;0,6629634554166447;0,02606746660544962;9,981947782487168;-7,9047639304082;59,208550259689225;5,591606910573842;2,0690276990673553;0,9592571847607743;5,8853957838147055;2,1129098522116387;0,9637041179693207;6,313435803203134;2,1532081840457065;0,96642578125;7,110803527754088;2,1991965718249613;0,9686556108473338;6,545760052548787;2,159110112642532;0,966329123676041;7,028489414624934;2,1973607195646077;0,9687109660336012;;;;;;;0,4898171509863039;0,3172766452022483;0,2264027021955337;0,17655391973526832;0,11643281807372174;0,85;1,6276459608194886;1,5644919608898842;1,785941489424047;0,04110907684386168;1,8135435744728148;1,7844219785791093;-0,05048283282933741;0,2676056338028169;0,9068915209790211;0,005742486464047586;0,9101580357142858;0,9066336206896551;-0,00573169642857152;0,2676056338028169;1
14,006541246656107;8,739085554648515;5,726742354412092;3,923916185548527;3,300220025675996;2,8042117945223386;2,084976614959776;1,6078145666847703;1,1562096087316804;0,9602204791362309;0,661140919665227;0,04720229698522797;7,242424670516018;-5,5985219551309395;25,665916110662085;7,288243953224067;2,1725838168045555;0,9663239590942294;4,93012711719535;1,9680536576132528;0,9468282619612856;5,965087638801314;2,117624396206527;0,9634776325100438;6,256680944511258;2,138127174332112;0,9649089207450694;6,509600583576455;2,155555472686388;0,9662068429282322;6,294344385455079;2,137660953172486;0,9649060959185537;;;;;;;0,6365524022732248;0,34848942615920675;0,23203227622443223;0,1926453314048848;0,1284185493460166;0,7999999999999999;1,7351312737553368;1,658735058051635;1,612517410726245;0,017463601176973535;1,6142288132464968;1,6107278814484214;0,0021375180727356557;0,45774647887323944;0,8838475524475524;0,004996091186003082;0,8850816964285714;0,8833719827586207;-0,0009906250000000227;0,45774647887323944;1
32,30176677226573;15,231956496968863;8,171599956061645;4,891029472872988;3,918172866899334;3,2027635611728695;2,254950994720503;1,682446236814789;1,1789464890945522;0,9707898814143535;0,6628214696703474;0,02051966613285665;11,188594415963534;-8,441329558500591;83,69742168745343;6,606622629490023;2,0964314344597885;0,9563784012052593;6,454255629715156;2,10633858659942;0,9595292383811176;7,146580216972165;2,194114999060843;0,9678337575328707;6,3740229265591415;2,1240582027002257;0,9625037664353543;7,428812169336866;2,1993414235301314;0,9682660130569759;7,94868590888039;2,2263932416828465;0,9694571910381665;;;;;;;2,3433990366402253;1,1972546853764385;0,7287514863258027;0,4443772753171726;0,2739197530864197;2,3;1,449555015193658;1,6114407056379252;1,7623439215095882;0,04826496903323146;1,7745073327307497;1,7676447105024808;-0,040797131098811557;0,29577464788732394;0,903731818181818;0,007703304895277054;0,9078334821428571;0,9039691091954023;-0,008940624999999924;0,09154929577464789;1
29,005268196651997;14,325285277035615;7,893539481687396;4,787138280483979;3,8485690861744035;3,1534282896041717;2,2269677817207074;1,6652010903007963;1,1703004914517663;0,9653633183436815;0,6611986695243796;0,022795812989532035;10,577679446124131;-8,168549954399033;71,96920675268066;6,751712777192288;2,1113439196965906;0,9524123447772096;6,199814804223912;2,0863935590697507;0,9538899715805332;6,417999645704501;2,1266095399360103;0,9595605397415997;8,644316416130177;2,2500380611674293;0,9679707188184806;7,391085287219878;2,1882890664751367;0,9608076435810811;7,698900831195074;2,210157204673148;0,9626629981966764;;;;;;;0,08582148064415113;0,02453041147614206;0,013604803903171314;0,04692745147845641;0,027205707491082087;0,95;1,210748305896646;1,5680146894120786;1,7115406474010026;0,035299328468625414;1,7021663821831707;1,7098559351448854;0,02398317208859746;0,31690140845070425;0,8994687062937062;0,005278500908431299;0,8976910714285715;0,8989271551724137;0,005237946428571227;0,30985915492957744;1
33,70530169960369;15,619741422828824;8,288337361786109;4,92989778231799;3,9415127986672136;3,2171401962507034;2,260778158912175;1,6849644801293244;1,1797026857626152;0,9711294312682615;0,6628610121596733;0,019666372313335522;11,442285880774609;-8,563787930336431;88,68745745377204;6,484502621085725;2,1220101495091632;0,9600923347333821;6,8488820423146;2,1652025222147957;0,9654189017987582;7,970636032978873;2,250284251869127;0,9709036163486121;7,936860312239872;2,234297202355571;0,9699914541864499;7,338180683094229;2,205184613977486;0,9687575043371074;7,438122776549114;2,2094069276755377;0,9688678865732286;;;;;;;2,0401790785099476;1,2190034670273255;0,7681553762431976;0,5998572053966703;0,4142687277051129;1,0;1,2171365209853977;1,5803266717925633;1,7393968794352597;0,032077197576169864;1,7271431449434964;1,7389673138756891;0,02584219054362147;0,4507042253521127;0,9030470279720278;0,004574167584012436;0,9030169642857143;0,9026968390804597;0,0011482142857143218;0,4507042253521127;1
25,703235302437744;13,23830037751138;7,53657790627436;4,678314265803084;3,792821467595009;3,128033176446476;2,227472488996042;1,6718771011396096;1,1761950314093423;0,9695965348794741;0,6626368980610653;0,02578029147932368;9,938063992757385;-7,751405446783037;61,078335796980056;6,553771566837533;2,178003469033726;0,9677152289536157;6,644548438367442;2,182193365246383;0,9678135129428415;7,386489703926899;2,2255697677735617;0,9697712175858291;6,842679655856832;2,1755749330954726;0,9669219520407232;7,598912916342979;2,219126899681129;0,9694262320808985;7,420011812105116;2,20216264138523;0,9685152683299854;;;;;;;1,0822370440868319;0,7285601463683391;0,514449240007506;0,2934144515493534;0,20699167657550532;2,3;1,5866649375761814;1,538461940650537;1,7314727411419648;0,03806793792066806;1,7364107450415265;1,7324244902455697;-0,012833228228181115;0,21830985915492956;0,8997973776223778;0,005465740976010657;0,8992107142857143;0,9002965517241381;-0,00037767857142856354;0,21830985915492956;1
30,269490394526052;14,752932514111535;8,087974687358834;4,891861043389199;3,9276833613657254;3,2137308928937642;2,262428012398046;1,6861634709932734;1,1798398978484352;0,9710071362536523;0,6627207588402754;0,02189401771223518;10,87825673841458;-8,390650752477173;76,0892158596936;6,9307364197710495;2,2002492401739615;0,9687360185354273;7,578227083208238;2,2394956610494905;0,970722313846786;7,668395411200146;2,23532173277495;0,9693807067202338;8,343110385429064;2,269561533445186;0,9708172451378744;7,625075480098779;2,2183037577874134;0,9693217705670197;7,7677753877250195;2,2267841260065206;0,9696166082678963;;;;;;;0,08697609120504138;0,025011722924374404;0,013888209692405562;0,0478344787995207;0,027772267407260465;0,95;1,3831219206679737;1,5111336167697267;1,681105829010312;0,0307220086034359;1,6705451477620683;1,6898344339561766;-0,005999660013877195;0,34507042253521125;0,8944958916083915;0,00715504656739618;0,8890022321428571;0,8965597701149425;0,004574553571428663;0,6338028169014085;1
19,433580791341356;10,993658949501022;6,694174782474517;4,350361504144483;3,585912752972249;2,996684725719418;2,1737356660126252;1,649567724991601;1,1701483905611683;0,9670683294147188;0,6623729178811074;0,03408393568790059;8,585316342162198;-6,768383892125322;41,28728368040287;4,883863126750031;1,961887386017801;0,9461782522598612;5,163935971943554;2,004307203407178;0,9516352321493791;5,522917661323274;2,0642920723541205;0,9590082718909788;5,8986613174925875;2,108694975482145;0,9632307740595325;7,035052384235997;2,1905515693273774;0,9680839544147187;8,838879613116092;2,250054274649889;0,970055126917458;;;;;;;0,9248799543315455;0,5745743806560228;0,3926627885156688;0,22345180874972168;0,151819262782402;0,7;1,5907600267445874;1,5058256914124621;1,6988639770951355;0,04662201960197981;1,6821466136372647;1,7007466897162022;0,027584869843140458;0,5563380281690141;0,8958413461538464;0,008394380851196393;0,8941312499999999;0,8955949712643677;0,004185714285714459;0,5563380281690141;1
28,616780562916716;13,763727378321391;7,574257908042383;4,6444850499043975;3,7589830171908876;3,0996142190052063;2,211137462879236;1,6635063889190143;1,1733512087792026;0,9682345119612856;0,6624188305547328;0,023147915926322572;10,32271698444549;-7,724354154495954;72,78778130521893;6,946473152098484;2,148929757110956;0,963632641298393;7,233788854543829;2,1848182790913975;0,9664792389517897;6,759169424963638;2,1516307419152554;0,9642275668827611;7,287679425347666;2,196061722711157;0,9678522045060263;7,181386218244268;2,198921807767006;0,9686126677775748;7,438635759435187;2,2050700879417606;0,9685047822315559;;;;;;;0,1715988915828085;0,06741140413662508;0,040251454306624135;0,08772549014097518;0,05365041617122479;0,95;1,6976057900969486;1,5429762176547728;1,7068325944307792;0,020249726456450266;1,7067892768296178;1,7087851724638774;-0,00598030368623248;0,7112676056338029;0,8978166958041958;0,003885090894543333;0,8970566964285714;0,8982104885057471;0,0002964285714286419;0,7112676056338029;1
33,067673257327264;15,641135283325042;8,353068708741185;4,962065277889466;3,9603378020389965;3,226551501649266;2,2604546039590074;1,681786553582082;1,176734589256684;0,9689499064097882;0,6621045477818503;0,020022713501112035;11,401314231971062;-8,677568881200997;85,46134758558628;6,994514831140079;2,1904443711454733;0,9653290780222791;7,963290379023795;2,248281785074953;0,9694763798849525;8,014582294078126;2,252309578043949;0,9693732166499269;8,245557477009651;2,2595701393444623;0,9681097345233747;9,229045581726774;2,279983535437659;0,9675448405542366;9,581418750310347;2,301008799322027;0,9686508742695398;;;;;;;2,6097072664855765;1,4112389000254215;0,8286325802615934;0,7194391730385973;0,5172646604938272;0,8999999999999999;1,4879926658093998;1,3861683177568056;1,7578033156140094;0,04118024486393237;1,7375133203423339;1,768283548745494;0,008016409027664873;0,9014084507042254;0,9058327797202798;0,005771759301006028;0,9026549107142857;0,9073195402298849;0,0017361607142858393;0,7464788732394366;1
18,83584539802324;10,769548324925815;6,594268726100527;4,301799833025525;3,551585442436157;2,9723289258395034;2,161435862483994;1,6433679690029392;1,167947862347078;0,9659712695169832;0,6621835196152311;0,03515549770233353;8,441377762650017;-6,647354535930106;39,445088359091855;5,521620634352342;2,04143463364708;0,9555012355049306;5,3266213477775635;2,030693809300335;0,9547003971877283;6,26435461723007;2,1445858015915595;0,9657241114636596;6,564507824425842;2,1558310691678093;0,9656992158966399;6,86446013042881;2,1846607764333443;0,9680208951561359;7,2432574104504095;2,206777365858424;0,9690686775246531;;;;;;;1,2195454260598995;0,8549475518655361;0,6060236442109214;0,23821450696565008;0,1632342449464922;2,3;1,5858296161628087;1,5588309540633318;1,6717796178380326;0,03886198198694942;1,6461908415285411;1,6725425070172701;0,048807146954923386;0,9859154929577465;0,8917125874125874;0,007549477170179292;0,8875473214285714;0,8918548850574712;0,007888392857142823;0,9859154929577465;1
23,481785408433872;12,309561988472504;7,133353041024546;4,50052811052652;3,6744169406420775;3,049071024556746;2,1922488123812993;1,6561189526083808;1,171468501853033;0,9674808967540175;0,6623599936420814;0,028207394885797873;9,386198049435535;-7,257285429848865;54,706948483416916;5,425501661234408;2,0457501548406656;0,9568380917868883;6,35642278562432;2,147262529221172;0,9657306456583272;6,916871102216303;2,1928433374676746;0,9685190632989409;6,694413777852649;2,1749568854429726;0,9675714338705259;7,264280547870722;2,2016486354216203;0,96850707918645;7,585867452572576;2,2233468276038106;0,9697738712107378;;;;;;;2,3683176621839377;1,3441164421902;0,8125351848376807;0,5032700716873199;0,33940546967895346;1,0;1,5865327973014418;1,4151742605417066;1,7201186627112126;0,03512188080885959;1,7084597131838355;1,7335311117661587;-0,01835649622311486;0,3732394366197183;0,8978543706293706;0,006842027616984958;0,8985495535714286;0,8994864942528735;-0,006461607142857262;0,0;1
79,19931151729052;27,97155751922442;11,815365553514285;5,96467552292406;4,501317760058738;3,516883032757916;2,3396622041791106;1,6989778157895616;1,174414487342574;0,9655325796658145;0,6605571917457338;0,008340441085787584;19,439037543073287;-12,238962450830718;251,5088676781915;10,037023040555328;2,3399630377504725;0,9721643021822498;10,503978872481483;2,3491972253754416;0,9725902945808985;11,506818180475305;2,3259032409419644;0,9639062642668006;11,546771309675123;2,364113388938195;0,970524561723886;10,38617050748437;2,310192490954754;0,967164430583455;10,350883994753456;2,314905095069683;0,9678078062226078;;;;;;;1,8006376615254687;1,0435717288931181;0,6844233055885849;0,0941984556019008;0,05439814814814814;0,7999999999999999;1,1163539688822046;1,5326851551335834;1,7797251566116015;0,05115312373358696;1,8097904486379857;1,7851715870071374;-0,0770534213531835;0,5563380281690141;0,904718006993007;0,006543779178770516;0,9075852678571429;0,905371551724138;-0,007765178571428666;0,5492957746478874;1
21,783991119603492;11,679423221370886;6,915445248062518;4,428572630770366;3,6337821758293427;3,0264549880968534;2,185683512029615;1,6545158560819189;1,1714868449643707;0,9676171304327976;0,6624151836395047;0,030408348038682136;9,026912335488898;-7,0105882133675586;49,46934688894048;6,088378888307319;2,1278124566047008;0,9646552142302776;5,744367585815383;2,0821853243649393;0,9604735864453982;6,565148622063838;2,1647517082285432;0,9666555480734113;6,9426170747954465;2,183240472589382;0,9677186244521548;7,927149102917823;2,2299747245002304;0,96979394459916;7,851300467240158;2,2296186852785937;0,9698085823365595;;;;;;;1,3899879638887795;0,8752198823698115;0,6024582473259523;0,4526604580723473;0,29193816884661117;2,3;1,5804807130125496;1,5708496139939614;1,6765032755708345;0,03959848105707589;1,6715003288542174;1,6839468164890359;-0,013122251562607046;0,6197183098591549;0,8936666958041959;0,007534653616623647;0,8934741071428574;0,8949755747126439;-0,0036816964285717457;0,6197183098591549;1
42,42197505157577;18,31720328578818;9,148010383037196;5,201974945720079;4,091335288228413;3,2970117261747904;2,2786209466969134;1,684348036553621;1,1747636304010327;0,9670536488769175;0,6613154407920069;0,015588982832280537;13,09352151191269;-9,52481609772644;118,26473269300836;7,073722485183682;2,167360167221408;0,9600628880569759;7,439236725249535;2,1995935580338783;0,9624567715942294;8,982933053298282;2,283352238599027;0,9686236389472243;8,360534454643593;2,2648090197836814;0,9687073279994521;7,963922969549821;2,2469677012560165;0,969360718932615;8,820327814725687;2,267522878263541;0,9665250924488678;;;;;;;1,206436287435258;0,8423575554155381;0,596734847063239;0,33114224471336307;0,23781212841854948;2,3;1,4511398025241988;1,4153852421869715;1,7653694137945186;0,04257306241889396;1,7447253308084067;1,7636236238354641;0,04671258477357054;0,704225352112676;0,9037182692307694;0,006584846446953969;0,9026348214285713;0,9030477011494253;0,00425044642857153;0,7253521126760564;1
20,592781386970124;11,248614885581302;6,721591162514572;4,32587219069584;3,5560848733060513;2,9667227786810564;2,1493353258301298;1,6319496851832103;1,160293375778434;0,9605821567978452;0,6602095447289814;0,03206024151470459;8,732001052521255;-6,795747060073915;45,73181525939859;5,584616668323107;2,0493885393880014;0,9542880438504383;5,460506282258552;2,0463500816400786;0,9560557004428415;7,195301509748024;2,194421258346985;0,9658045334185537;6,2632316420158975;2,1183649805415152;0,958931273968225;7,289252354272361;2,2029137555458105;0,9677446756300219;7,145352074805386;2,196300030828579;0,9680380723840394;;;;;;;1,585323946453052;0,9551969174055696;0,6426821118289152;0,4935826132476964;0,3437164339419978;2,3;1,6686976935814304;1,5578502889611743;1,678335746507666;0,057183864706071785;1,7219693583434774;1,6756914040240722;-0,07905087381188514;0,07042253521126761;0,8917145979020977;0,008946902541763483;0,8955013392857142;0,8922821839080457;-0,009337053571428444;0,06338028169014084;1
